{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:07:29.975538', {'R': [], 'U': []}]
['2018-07-12 07:16:59.460670', {'R': [], 'U': []}]
['2018-07-12 07:24:16.266273', {'R': [], 'U': []}]
['2018-07-12 07:32:34.356619', {'R': [], 'U': []}]
['2018-07-12 07:45:47.174622', {'R': [], 'U': []}]
['2018-07-12 07:59:44.227509', {'R': [], 'U': []}]
['2018-07-12 08:12:41.778551', {'R': [], 'U': []}]
['2018-07-12 08:26:03.049050', {'R': [], 'U': []}]
['2018-07-12 08:40:19.408246', {'R': [], 'U': []}]
['2018-07-12 08:54:36.598606', {'R': [], 'U': []}]
['2018-07-12 09:08:16.106531', {'R': [], 'U': []}]
['2018-07-12 09:21:11.891852', {'R': [], 'U': []}]
['2018-07-12 09:34:26.097812', {'R': [], 'U': []}]
['2018-07-12 09:48:00.857309', {'R': [], 'U': []}]
['2018-07-12 10:01:34.167486', {'R': [], 'U': []}]
['2018-07-12 10:14:23.055520', {'R': [], 'U': []}]
['2018-07-12 10:27:17.654913', {'R': [], 'U': []}]
['2018-07-12 10:41:04.009728', {'R': [], 'U': []}]
['2018-07-12 10:54:18.651590', {'R': [], 'U': []}]
['2018-07-12 11:07:13.888637', {'R': [], 'U': []}]
['2018-07-12 11:20:06.734171', {'R': [], 'U': []}]
['2018-07-12 11:32:48.243895', {'R': [], 'U': []}]
['2018-07-12 11:45:14.228445', {'R': [], 'U': []}]
['2018-07-12 11:57:53.987563', {'R': [], 'U': []}]
['2018-07-12 12:10:40.492390', {'R': [], 'U': []}]
['2018-07-12 12:22:57.935189', {'R': [], 'U': []}]
['2018-07-12 12:27:36.009968', {'R': [], 'U': []}]
['2018-07-12 12:37:49.998179', {'R': [], 'U': []}]
['2018-07-12 12:50:10.948891', {'R': [], 'U': []}]
['2018-07-12 13:02:30.767609', {'R': [], 'U': []}]
['2018-07-12 13:15:09.643671', {'R': [], 'U': []}]
['2018-07-12 13:27:34.135649', {'R': [], 'U': []}]
['2018-07-12 13:39:28.130422', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 13:52:09.389389', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 14:03:53.948602', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 14:15:27.419465', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 14:26:51.195732', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 14:38:00.417786', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 14:50:01.429128', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 15:01:24.109495', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 15:12:27.067844', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 15:23:53.622485', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 15:34:46.834037', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 15:46:03.291376', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 15:57:39.528514', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 16:08:34.169491', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 16:19:27.818583', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 16:30:22.832948', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 16:40:55.739713', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 16:51:48.692627', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 17:02:36.692939', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 17:13:29.001031', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 17:24:59.266406', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 17:38:22.356337', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 17:49:24.871470', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 18:00:26.404006', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 18:11:18.240256', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 18:22:07.047058', {'R': [26, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 18:32:27.835001', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 18:42:35.191804', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 18:50:36.487582', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 19:03:11.529366', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 19:14:48.466449', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 19:26:04.774686', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 19:36:40.348321', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 19:48:52.166829', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 20:00:20.683788', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 20:11:23.752252', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 20:22:09.165557', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 20:32:46.227403', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 20:43:01.458319', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 20:53:56.261916', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 21:04:44.652613', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 21:16:38.862817', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 21:28:27.174471', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 21:39:54.336825', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 21:52:06.491117', {'R': [46, 47, 48, 49, 50], 'U': []}]
