{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:50.383070', {'R': [18, 19], 'U': []}]
['2018-07-13 07:19:59.139821', {'R': [18, 19], 'U': []}]
['2018-07-13 07:33:24.724259', {'R': [18, 19], 'U': []}]
['2018-07-13 07:46:24.484120', {'R': [18, 19], 'U': []}]
['2018-07-13 08:02:03.099817', {'R': [18, 19], 'U': []}]
['2018-07-13 08:11:12.513222', {'R': [18, 19], 'U': []}]
['2018-07-13 08:24:24.967910', {'R': [18, 19], 'U': []}]
['2018-07-13 08:37:59.567893', {'R': [18, 19], 'U': []}]
['2018-07-13 08:51:29.862483', {'R': [18, 19], 'U': []}]
['2018-07-13 09:05:45.545548', {'R': [18, 19], 'U': []}]
['2018-07-13 09:20:28.402588', {'R': [18, 19], 'U': []}]
['2018-07-13 09:35:43.477075', {'R': [18, 19], 'U': []}]
['2018-07-13 09:50:28.798094', {'R': [18, 19], 'U': []}]
['2018-07-13 10:06:17.422397', {'R': [18, 19], 'U': []}]
['2018-07-13 10:23:18.385661', {'R': [18, 19], 'U': []}]
['2018-07-13 10:39:04.675099', {'R': [18, 19], 'U': []}]
['2018-07-13 10:57:34.359885', {'R': [18, 19], 'U': []}]
['2018-07-13 11:12:57.182857', {'R': [18, 19], 'U': []}]
['2018-07-13 11:26:37.178596', {'R': [18, 19], 'U': []}]
['2018-07-13 11:40:21.903360', {'R': [18, 19], 'U': []}]
['2018-07-13 11:53:58.120435', {'R': [18, 19], 'U': []}]
['2018-07-13 12:07:22.549166', {'R': [18, 19], 'U': []}]
['2018-07-13 12:20:10.496646', {'R': [18, 19], 'U': []}]
['2018-07-13 12:33:18.988190', {'R': [18, 19], 'U': []}]
['2018-07-13 12:46:22.376347', {'R': [18, 19], 'U': []}]
['2018-07-13 12:59:03.419012', {'R': [18, 19], 'U': []}]
['2018-07-13 13:13:09.925710', {'R': [18, 19], 'U': []}]
['2018-07-13 13:26:27.507428', {'R': [18, 19], 'U': []}]
['2018-07-13 13:40:02.245395', {'R': [18, 19], 'U': []}]
['2018-07-13 13:53:26.194391', {'R': [18, 19], 'U': []}]
['2018-07-13 14:06:36.186451', {'R': [18, 19], 'U': []}]
['2018-07-13 14:18:49.028298', {'R': [18, 19], 'U': []}]
['2018-07-13 14:31:18.280744', {'R': [18, 19], 'U': []}]
['2018-07-13 14:42:59.191674', {'R': [18, 19], 'U': []}]
['2018-07-13 14:55:10.770910', {'R': [18, 19], 'U': []}]
['2018-07-13 15:08:25.744525', {'R': [18, 19], 'U': []}]
['2018-07-13 15:19:59.256023', {'R': [18, 19], 'U': []}]
['2018-07-13 15:30:52.254762', {'R': [18, 19], 'U': []}]
['2018-07-13 15:44:19.862390', {'R': [18, 19], 'U': []}]
['2018-07-13 15:51:02.052241', {'R': [18, 19], 'U': []}]
['2018-07-13 16:05:08.536473', {'R': [18, 19], 'U': []}]
['2018-07-13 16:17:51.960064', {'R': [18, 19], 'U': []}]
['2018-07-13 16:29:29.716784', {'R': [18, 19], 'U': []}]
['2018-07-13 16:40:40.410541', {'R': [18, 19], 'U': []}]
['2018-07-13 16:52:22.436947', {'R': [18, 19], 'U': []}]
['2018-07-13 17:04:04.079750', {'R': [18, 19], 'U': []}]
['2018-07-13 17:15:20.247354', {'R': [18, 19], 'U': []}]
['2018-07-13 17:26:23.995059', {'R': [18, 19], 'U': []}]
['2018-07-13 17:37:12.893311', {'R': [18, 19], 'U': []}]
['2018-07-13 17:47:48.116920', {'R': [18, 19], 'U': []}]
['2018-07-13 17:58:49.084313', {'R': [18, 19], 'U': []}]
['2018-07-13 18:09:57.888306', {'R': [18, 19], 'U': []}]
['2018-07-13 18:15:00.973932', {'R': [18, 19], 'U': []}]
['2018-07-13 18:25:19.528318', {'R': [18, 19], 'U': []}]
['2018-07-13 18:30:23.556530', {'R': [18, 19], 'U': []}]
['2018-07-13 18:40:57.108179', {'R': [18, 19], 'U': []}]
['2018-07-13 18:51:07.385115', {'R': [18, 19], 'U': []}]
['2018-07-13 19:01:36.344662', {'R': [18, 19], 'U': []}]
['2018-07-13 19:11:57.107765', {'R': [18, 19], 'U': []}]
['2018-07-13 19:21:51.561706', {'R': [18, 19], 'U': []}]
['2018-07-13 19:32:06.176565', {'R': [18, 19], 'U': []}]
['2018-07-13 19:42:19.040289', {'R': [18, 19], 'U': []}]
['2018-07-13 19:47:20.965855', {'R': [18, 19], 'U': []}]
['2018-07-13 19:57:42.691344', {'R': [18, 19], 'U': []}]
['2018-07-13 20:07:41.784820', {'R': [18, 19], 'U': []}]
['2018-07-13 20:18:25.633290', {'R': [18, 19], 'U': []}]
['2018-07-13 20:29:29.978571', {'R': [18, 19], 'U': []}]
['2018-07-13 20:39:29.907063', {'R': [18, 19], 'U': []}]
['2018-07-13 20:49:14.039184', {'R': [18, 19], 'U': []}]
['2018-07-13 21:01:55.136429', {'R': [18, 19], 'U': []}]
['2018-07-13 21:16:13.685838', {'R': [18, 19], 'U': []}]
['2018-07-13 21:34:38.231221', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 21:45:49.671826', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 21:56:22.473889', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:06:17.862035', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:13:53.233872', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:23:51.226722', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:33:22.942646', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:37:47.669073', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:47:18.992784', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 22:56:59.958270', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 23:06:25.708679', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 23:15:54.174083', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 23:25:33.058729', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 23:34:40.256566', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 23:43:52.183306', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-13 23:52:58.701440', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 00:02:48.172310', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 07:06:29.393398', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 07:19:22.120805', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 07:32:12.308507', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 07:44:50.273648', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 07:57:14.249006', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 08:09:32.290574', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 08:22:09.855120', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 08:35:27.973042', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 08:48:42.205570', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:00:59.281293', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:14:07.592501', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:23:03.219326', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:32:06.138134', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:40:53.248990', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:49:33.573844', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 09:58:34.231182', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 10:07:16.971182', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 10:16:06.140118', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 10:25:05.486783', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 10:34:20.976318', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 10:46:05.081637', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 10:57:25.709584', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:07:09.835527', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:15:45.874336', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:24:26.495595', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:32:04.161428', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:40:50.350009', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:49:18.521111', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 11:57:34.662109', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:05:31.878593', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:13:32.080346', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:17:27.980108', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:22:37.353954', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:30:59.562485', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:39:27.253145', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:47:27.418192', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 12:55:23.203818', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 13:04:52.819690', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 13:15:29.208426', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 13:25:57.229926', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 13:38:16.823152', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 13:49:38.324150', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 13:57:55.258177', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:05:49.530022', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:13:53.429530', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:20:30.354864', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:28:11.858783', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:36:34.096462', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:42:34.974425', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:50:15.352181', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 14:57:46.422440', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:05:18.121344', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:12:33.781351', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:20:54.303050', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:29:14.625622', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:36:56.141909', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:44:36.839513', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:52:31.899431', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 15:59:56.216327', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:07:09.308609', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:13:58.415370', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:21:55.908390', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:29:48.170673', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:37:53.621753', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:46:02.201850', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 16:54:11.332766', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 17:01:44.651499', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 17:09:32.157282', {'R': [18, 19, 33, 34, 35, 36, 37], 'U': []}]
