{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:05:04.588984', {'R': [33, 34], 'U': []}]
['2018-07-16 07:13:18.703374', {'R': [33, 34], 'U': []}]
['2018-07-16 07:23:02.612807', {'R': [33, 34], 'U': []}]
['2018-07-16 07:32:34.282879', {'R': [33, 34], 'U': []}]
['2018-07-16 07:40:40.677592', {'R': [33, 34], 'U': []}]
['2018-07-16 07:50:17.329384', {'R': [33, 34], 'U': []}]
['2018-07-16 07:59:28.772987', {'R': [33, 34], 'U': []}]
['2018-07-16 08:09:12.570024', {'R': [33, 34], 'U': []}]
['2018-07-16 08:18:34.778601', {'R': [33, 34], 'U': []}]
['2018-07-16 08:27:58.523873', {'R': [33, 34], 'U': []}]
['2018-07-16 08:38:05.544541', {'R': [33, 34], 'U': []}]
['2018-07-16 08:47:16.747593', {'R': [33, 34], 'U': []}]
['2018-07-16 08:57:44.785910', {'R': [33, 34], 'U': []}]
['2018-07-16 09:02:14.934473', {'R': [33, 34], 'U': []}]
['2018-07-16 09:12:47.094169', {'R': [33, 34], 'U': []}]
['2018-07-16 09:23:06.748475', {'R': [33, 34], 'U': []}]
['2018-07-16 09:33:18.899891', {'R': [33, 34], 'U': []}]
['2018-07-16 09:42:33.691280', {'R': [33, 34], 'U': []}]
['2018-07-16 09:52:09.790158', {'R': [33, 34], 'U': []}]
['2018-07-16 10:03:33.410851', {'R': [33, 34], 'U': []}]
['2018-07-16 10:13:10.633125', {'R': [33, 34], 'U': []}]
['2018-07-16 10:23:04.886667', {'R': [33, 34], 'U': []}]
['2018-07-16 10:33:28.730533', {'R': [33, 34], 'U': []}]
['2018-07-16 10:43:57.462810', {'R': [33, 34], 'U': []}]
['2018-07-16 10:51:46.747332', {'R': [33, 34], 'U': []}]
['2018-07-16 11:01:51.135548', {'R': [33, 34], 'U': []}]
['2018-07-16 11:13:05.955248', {'R': [33, 34], 'U': []}]
['2018-07-16 11:23:09.699633', {'R': [33, 34], 'U': []}]
['2018-07-16 11:27:43.144609', {'R': [33, 34], 'U': []}]
['2018-07-16 11:37:15.567723', {'R': [33, 34], 'U': []}]
['2018-07-16 11:46:30.226820', {'R': [33, 34], 'U': []}]
['2018-07-16 11:55:23.149045', {'R': [33, 34], 'U': []}]
['2018-07-16 12:04:16.407033', {'R': [33, 34], 'U': []}]
['2018-07-16 12:10:50.018271', {'R': [33, 34], 'U': []}]
['2018-07-16 12:19:29.501973', {'R': [33, 34], 'U': []}]
['2018-07-16 12:30:53.325087', {'R': [33, 34], 'U': []}]
['2018-07-16 12:39:44.931603', {'R': [33, 34], 'U': []}]
['2018-07-16 12:49:03.993276', {'R': [33, 34], 'U': []}]
['2018-07-16 12:59:02.513327', {'R': [33, 34], 'U': []}]
['2018-07-16 13:08:52.922525', {'R': [33, 34], 'U': []}]
['2018-07-16 13:18:03.088350', {'R': [33, 34], 'U': []}]
['2018-07-16 13:28:13.244915', {'R': [33, 34], 'U': []}]
['2018-07-16 13:37:05.276481', {'R': [33, 34], 'U': []}]
['2018-07-16 13:46:05.773127', {'R': [33, 34], 'U': []}]
['2018-07-16 13:54:16.653609', {'R': [33, 34], 'U': []}]
['2018-07-16 14:05:15.713065', {'R': [33, 34], 'U': []}]
['2018-07-16 14:13:15.496559', {'R': [33, 34], 'U': []}]
['2018-07-16 14:21:10.185822', {'R': [33, 34], 'U': []}]
['2018-07-16 14:30:31.776062', {'R': [33, 34], 'U': []}]
['2018-07-16 14:37:20.662088', {'R': [33, 34], 'U': []}]
['2018-07-16 14:45:41.161018', {'R': [33, 34], 'U': []}]
['2018-07-16 14:54:43.879188', {'R': [33, 34], 'U': []}]
['2018-07-16 15:03:43.727470', {'R': [33, 34], 'U': []}]
['2018-07-16 15:12:32.156281', {'R': [33, 34], 'U': []}]
['2018-07-16 15:20:19.856694', {'R': [33, 34], 'U': []}]
['2018-07-16 15:28:45.935633', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 15:37:07.119679', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 15:44:26.556615', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 15:51:59.849508', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 15:59:45.365532', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:07:22.181094', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:14:30.890701', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:22:24.151833', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:29:52.272412', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:37:33.254560', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:45:36.839899', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 16:53:36.470347', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:01:18.897067', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:09:24.143550', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:15:33.450130', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:23:25.302552', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:31:33.743669', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:38:19.437048', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:45:26.605213', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:52:31.423172', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 17:59:53.455490', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:06:28.829484', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:13:42.301261', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:20:57.007085', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:28:01.327946', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:35:46.153677', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:43:07.937498', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:50:21.663789', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 18:58:13.845839', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:05:41.968650', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:12:42.293880', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:19:59.123934', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:26:57.486867', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:33:54.291485', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:40:17.250432', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:46:25.789472', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:52:30.335370', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 19:59:26.831641', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:06:28.878130', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:13:08.586354', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:20:30.268227', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:27:19.087024', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:31:53.553157', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:41:26.115483', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:48:10.665864', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:54:42.697678', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 20:59:13.627231', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:05:10.230794', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:11:15.270465', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:17:31.767749', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:23:54.105489', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:29:52.064922', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:36:37.485365', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
