{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:59.636283', {'R': [], 'U': [8]}]
['2018-07-06 17:47:09.693887', {'R': [], 'U': [8]}]
['2018-07-06 17:49:36.131185', {'R': [], 'U': [8]}]
['2018-07-06 17:52:01.737933', {'R': [], 'U': [8]}]
['2018-07-06 18:04:43.603797', {'R': [], 'U': [8]}]
['2018-07-06 18:16:28.470313', {'R': [], 'U': [8]}]
['2018-07-06 18:53:51.849486', {'R': [46, 47], 'U': [8]}]
['2018-07-06 19:44:00.546806', {'R': [46, 47], 'U': [8]}]
['2018-07-06 19:58:07.719543', {'R': [46, 47], 'U': [8]}]
['2018-07-06 20:11:23.007306', {'R': [46, 47], 'U': [8]}]
['2018-07-06 20:33:34.733473', {'R': [46, 47], 'U': [8]}]
['2018-07-06 20:46:49.550518', {'R': [46, 47], 'U': [8]}]
['2018-07-06 21:00:33.668035', {'R': [46, 47], 'U': [8]}]
['2018-07-06 21:13:08.605662', {'R': [46, 47], 'U': [8]}]
['2018-07-06 21:26:14.981181', {'R': [46, 47], 'U': [8]}]
['2018-07-06 21:51:08.320234', {'R': [46, 47], 'U': [8]}]
['2018-07-06 22:03:29.813090', {'R': [46, 47], 'U': [8]}]
['2018-07-06 22:15:21.608810', {'R': [46, 47], 'U': [8]}]
['2018-07-06 22:27:07.180683', {'R': [46, 47], 'U': [8]}]
['2018-07-06 22:38:41.839765', {'R': [46, 47], 'U': [8]}]
['2018-07-06 22:50:30.555021', {'R': [46, 47], 'U': [8]}]
['2018-07-06 22:58:13.910415', {'R': [46, 47], 'U': [8]}]
['2018-07-06 23:09:57.732899', {'R': [46, 47], 'U': [8]}]
['2018-07-06 23:21:59.716385', {'R': [46, 47], 'U': [8]}]
['2018-07-06 23:34:07.360889', {'R': [46, 47], 'U': [8]}]
['2018-07-07 07:01:37.487380', {'R': [46, 47], 'U': [8]}]
['2018-07-07 07:01:40.687444', {'R': [46, 47], 'U': [8]}]
['2018-07-07 07:23:17.008841', {'R': [46, 47], 'U': [8]}]
['2018-07-07 07:24:14.662067', {'R': [46, 47], 'U': [8]}]
['2018-07-07 07:44:47.775757', {'R': [46, 47], 'U': [8]}]
['2018-07-07 07:45:34.917076', {'R': [46, 47], 'U': [8]}]
['2018-07-07 08:07:30.275115', {'R': [46, 47], 'U': [8]}]
['2018-07-07 08:07:36.934798', {'R': [46, 47], 'U': [8]}]
['2018-07-07 08:28:02.601257', {'R': [46, 47], 'U': [8]}]
['2018-07-07 08:28:43.490340', {'R': [46, 47], 'U': [8]}]
['2018-07-07 08:48:43.067326', {'R': [46, 47], 'U': [8]}]
['2018-07-07 08:50:24.110089', {'R': [46, 47], 'U': [8]}]
['2018-07-07 09:09:43.711383', {'R': [46, 47], 'U': [8]}]
['2018-07-07 09:10:55.063262', {'R': [46, 47], 'U': [8]}]
['2018-07-07 09:32:47.277392', {'R': [46, 47], 'U': [8]}]
['2018-07-07 09:33:13.228296', {'R': [46, 47], 'U': [8]}]
['2018-07-07 09:55:13.870607', {'R': [46, 47], 'U': [8]}]
['2018-07-07 09:55:43.168919', {'R': [46, 47], 'U': [8]}]
['2018-07-07 10:16:46.952829', {'R': [46, 47], 'U': [8]}]
['2018-07-07 10:17:24.908415', {'R': [46, 47], 'U': [8]}]
['2018-07-07 10:38:09.906140', {'R': [46, 47], 'U': [8]}]
['2018-07-07 10:38:50.799787', {'R': [46, 47], 'U': [8]}]
['2018-07-07 11:27:15.404606', {'R': [46, 47], 'U': [8]}]
['2018-07-07 11:36:47.243769', {'R': [46, 47], 'U': [8]}]
['2018-07-07 11:46:37.689383', {'R': [46, 47], 'U': [8]}]
['2018-07-07 11:56:52.726425', {'R': [46, 47], 'U': [8]}]
['2018-07-07 12:11:52.525361', {'R': [46, 47], 'U': [8]}]
['2018-07-07 12:20:04.906530', {'R': [46, 47], 'U': [8]}]
['2018-07-07 12:27:54.774218', {'R': [46, 47], 'U': [8]}]
['2018-07-07 12:36:11.904000', {'R': [46, 47], 'U': [8]}]
['2018-07-07 12:45:06.445854', {'R': [46, 47], 'U': [8]}]
['2018-07-07 12:53:58.857445', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:02:14.288764', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:09:35.769374', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:17:44.621394', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:25:41.083327', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:33:20.293176', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:41:07.868050', {'R': [46, 47], 'U': [8]}]
['2018-07-07 13:49:13.724192', {'R': [46, 47], 'U': [8]}]
