{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:19.404198', {'R': [5, 6], 'U': [8]}]
['2018-07-07 07:02:21.857684', {'R': [5, 6], 'U': [8]}]
['2018-07-07 07:24:01.625983', {'R': [5, 6], 'U': [8]}]
['2018-07-07 07:25:01.448442', {'R': [5, 6], 'U': [8]}]
['2018-07-07 07:45:34.729192', {'R': [5, 6], 'U': [8]}]
['2018-07-07 07:46:22.771804', {'R': [5, 6], 'U': [8]}]
['2018-07-07 08:08:13.271550', {'R': [5, 6], 'U': [8]}]
['2018-07-07 08:08:17.185163', {'R': [5, 6], 'U': [8]}]
['2018-07-07 08:28:41.109302', {'R': [5, 6], 'U': [8]}]
['2018-07-07 08:29:25.258998', {'R': [5, 6], 'U': [8]}]
['2018-07-07 08:49:27.644014', {'R': [5, 6], 'U': [8]}]
['2018-07-07 08:51:06.610726', {'R': [5, 6], 'U': [8]}]
['2018-07-07 09:10:32.760240', {'R': [5, 6], 'U': [8]}]
['2018-07-07 09:11:40.300993', {'R': [5, 6], 'U': [8]}]
['2018-07-07 09:33:24.780482', {'R': [5, 6], 'U': [8]}]
['2018-07-07 09:33:53.276119', {'R': [5, 6], 'U': [8]}]
['2018-07-07 09:55:58.440304', {'R': [5, 6], 'U': [8]}]
['2018-07-07 09:56:29.291575', {'R': [5, 6], 'U': [8]}]
['2018-07-07 10:17:26.891216', {'R': [5, 6], 'U': [8]}]
['2018-07-07 10:18:06.406811', {'R': [5, 6], 'U': [8]}]
['2018-07-07 10:38:57.584791', {'R': [5, 6], 'U': [8]}]
['2018-07-07 10:39:35.005335', {'R': [5, 6], 'U': [8]}]
['2018-07-07 11:29:30.258372', {'R': [5, 6], 'U': [8]}]
['2018-07-07 11:40:08.965568', {'R': [5, 6], 'U': [8]}]
['2018-07-07 11:49:38.009776', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:14:36.388291', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:22:31.949021', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:30:18.025336', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:38:58.366741', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:47:50.815789', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:56:54.350658', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:04:28.092387', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:12:05.531167', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:20:27.756780', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:28:05.659153', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:35:42.585682', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:43:47.815762', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:51:52.254479', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:00:04.886919', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:07:36.216533', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:15:12.464881', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:22:23.628241', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:37:09.937378', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:48:37.580441', {'R': [5, 6], 'U': [8]}]
['2018-07-07 15:05:10.432286', {'R': [5, 6], 'U': [8]}]
