{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:53.473816', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:46:59.227465', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:49:29.496701', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:51:54.268434', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:04:32.961372', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:16:22.889219', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:53:46.102362', {'R': [45, 46], 'U': [8]}]
['2018-07-06 19:43:54.360433', {'R': [45, 46], 'U': [8]}]
['2018-07-06 19:58:01.183758', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:11:16.847985', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:33:27.884704', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:46:42.203021', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:00:26.663976', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:13:02.574855', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:26:08.880833', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:51:02.615987', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:03:24.368881', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:15:10.983592', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:26:59.801823', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:38:35.263659', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:50:23.911812', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:58:07.744668', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:09:52.392339', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:21:53.980004', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:33:59.310166', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:01:29.177482', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:01:34.198825', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:23:09.121067', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:24:05.922899', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:44:38.409847', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:45:25.744252', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:07:22.603631', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:07:29.308712', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:27:55.532623', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:28:35.193957', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:48:35.182854', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:50:16.118756', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:09:35.215630', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:10:47.999123', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:32:39.584959', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:33:05.204806', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:55:06.080445', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:55:33.432034', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:16:38.687205', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:17:16.872828', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:38:02.728379', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:38:41.849125', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:26:45.506375', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:35:57.461448', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:45:51.484350', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:56:24.899497', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:11:17.787178', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:19:33.989262', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:27:28.348666', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:35:39.003533', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:44:32.702047', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:53:20.451540', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:01:48.791014', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:09:07.026381', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:17:15.846941', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:25:14.522679', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:32:54.433276', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:40:37.403335', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:48:46.566341', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:57:07.349680', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:04:21.362968', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:12:21.420774', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:19:28.675588', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:27:20.398428', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:36:29.806289', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:47:37.743460', {'R': [45, 46], 'U': [8]}]
['2018-07-07 15:04:30.092958', {'R': [45, 46, 47, 48], 'U': [8]}]
['2018-07-07 15:21:51.423260', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 15:25:03.434309', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 15:36:27.328493', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 15:46:52.888911', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 15:57:11.811467', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 16:08:13.133538', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 16:19:19.792364', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 16:30:04.901568', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 16:40:51.920607', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 16:51:36.244846', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:01:55.119580', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:08:56.397389', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:15:40.949742', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:26:14.575830', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:36:40.882443', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:46:00.371459', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 17:56:52.464027', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:07:12.716207', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:17:29.172443', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:37:40.840954', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:46:22.138844', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:50:16.982449', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:53:55.394964', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:55:06.006042', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 18:58:39.174677', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:02:20.184061', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:05:53.405913', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:13:56.944769', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:21:59.515988', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:30:16.232448', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:39:19.973133', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:48:10.625515', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 19:56:14.448741', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:04:26.647899', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:12:19.391339', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:20:15.017643', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:29:02.104900', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:32:41.567627', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:36:15.007831', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:45:03.933152', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 20:54:35.567935', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:03:09.176829', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:11:16.111817', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:18:35.176138', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:26:33.774996', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:34:17.505505', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:41:33.962378', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:48:50.695945', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 21:57:01.118472', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:04:38.300728', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:11:38.169594', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:16:08.798239', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:22:42.394574', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:29:20.138542', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:35:55.167859', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:42:44.502790', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:49:30.713120', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 22:56:25.124073', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:02:46.995006', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:09:19.788025', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:15:29.852055', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:21:51.680722', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:28:14.603327', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:34:47.666327', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:41:01.079671', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:47:17.010774', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-07 23:54:03.073408', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:00:43.171925', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:00:45.855267', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:14:46.227170', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:15:17.710211', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:29:03.557371', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:29:55.744081', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:43:36.276728', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:44:29.276745', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:58:51.926106', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
