{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:04:40.243992', {'R': [], 'U': []}]
['2018-07-11 07:10:32.558107', {'R': [], 'U': []}]
['2018-07-11 07:20:45.086853', {'R': [], 'U': []}]
['2018-07-11 07:30:54.097107', {'R': [], 'U': []}]
['2018-07-11 07:41:29.968040', {'R': [], 'U': []}]
['2018-07-11 07:52:09.597399', {'R': [], 'U': []}]
['2018-07-11 08:02:27.076237', {'R': [], 'U': []}]
['2018-07-11 08:12:37.009650', {'R': [], 'U': []}]
['2018-07-11 08:22:36.173499', {'R': [], 'U': []}]
['2018-07-11 08:32:47.141015', {'R': [], 'U': []}]
['2018-07-11 08:43:12.190420', {'R': [], 'U': []}]
['2018-07-11 08:53:35.579670', {'R': [], 'U': []}]
['2018-07-11 09:03:46.584561', {'R': [], 'U': []}]
['2018-07-11 09:13:57.612674', {'R': [], 'U': []}]
['2018-07-11 09:24:10.582103', {'R': [], 'U': []}]
['2018-07-11 09:34:43.311967', {'R': [], 'U': []}]
['2018-07-11 09:45:13.714239', {'R': [], 'U': []}]
['2018-07-11 09:55:37.468918', {'R': [], 'U': []}]
['2018-07-11 10:05:37.025271', {'R': [], 'U': []}]
['2018-07-11 10:15:37.588866', {'R': [], 'U': []}]
['2018-07-11 10:32:31.681784', {'R': [], 'U': []}]
['2018-07-11 10:42:58.292581', {'R': [], 'U': []}]
['2018-07-11 10:52:59.026745', {'R': [], 'U': []}]
['2018-07-11 11:02:59.662208', {'R': [], 'U': []}]
['2018-07-11 11:19:22.935729', {'R': [], 'U': []}]
['2018-07-11 11:29:51.757847', {'R': [], 'U': []}]
['2018-07-11 11:39:58.584563', {'R': [], 'U': []}]
['2018-07-11 11:50:24.456857', {'R': [], 'U': []}]
['2018-07-11 12:00:16.203217', {'R': [], 'U': []}]
['2018-07-11 12:09:46.677424', {'R': [], 'U': []}]
['2018-07-11 12:19:40.605613', {'R': [], 'U': []}]
['2018-07-11 12:29:37.968164', {'R': [], 'U': []}]
['2018-07-11 12:39:37.202859', {'R': [], 'U': []}]
['2018-07-11 12:56:56.618997', {'R': [], 'U': []}]
['2018-07-11 13:06:47.273604', {'R': [], 'U': []}]
['2018-07-11 13:16:21.695708', {'R': [], 'U': []}]
['2018-07-11 13:26:12.595128', {'R': [], 'U': []}]
['2018-07-11 13:35:58.005309', {'R': [], 'U': []}]
['2018-07-11 13:46:13.300022', {'R': [], 'U': []}]
['2018-07-11 13:58:02.188918', {'R': [], 'U': []}]
['2018-07-11 14:07:02.371931', {'R': [], 'U': []}]
['2018-07-11 14:15:44.254048', {'R': [], 'U': []}]
['2018-07-11 14:24:24.800840', {'R': [], 'U': []}]
['2018-07-11 14:33:04.494489', {'R': [], 'U': []}]
['2018-07-11 14:41:49.503133', {'R': [], 'U': []}]
['2018-07-11 14:50:34.683692', {'R': [], 'U': []}]
['2018-07-11 14:59:00.647625', {'R': [], 'U': []}]
['2018-07-11 15:07:22.949555', {'R': [], 'U': []}]
['2018-07-11 15:15:40.425836', {'R': [], 'U': []}]
['2018-07-11 15:23:58.186114', {'R': [], 'U': []}]
['2018-07-11 15:32:19.826101', {'R': [], 'U': []}]
['2018-07-11 15:40:46.711116', {'R': [], 'U': []}]
['2018-07-11 15:49:05.923244', {'R': [], 'U': []}]
['2018-07-11 15:57:12.876562', {'R': [], 'U': []}]
['2018-07-11 16:05:23.888285', {'R': [], 'U': []}]
['2018-07-11 16:13:32.285485', {'R': [], 'U': []}]
['2018-07-11 16:21:14.344994', {'R': [], 'U': []}]
['2018-07-11 16:30:42.376047', {'R': [], 'U': []}]
['2018-07-11 16:38:44.025368', {'R': [], 'U': []}]
['2018-07-11 16:47:22.552076', {'R': [], 'U': []}]
['2018-07-11 16:55:12.574814', {'R': [], 'U': []}]
['2018-07-11 17:03:09.871765', {'R': [], 'U': []}]
['2018-07-11 17:11:38.157859', {'R': [], 'U': []}]
['2018-07-11 17:20:16.756885', {'R': [], 'U': []}]
['2018-07-11 17:27:46.166077', {'R': [], 'U': []}]
['2018-07-11 17:35:20.204979', {'R': [], 'U': []}]
['2018-07-11 17:43:15.550156', {'R': [], 'U': []}]
['2018-07-11 17:51:17.980682', {'R': [], 'U': []}]
['2018-07-11 17:58:51.473717', {'R': [], 'U': []}]
['2018-07-11 18:06:37.706257', {'R': [], 'U': []}]
['2018-07-11 18:14:33.016183', {'R': [], 'U': []}]
['2018-07-11 18:22:26.966330', {'R': [], 'U': []}]
['2018-07-11 18:30:03.329153', {'R': [], 'U': []}]
['2018-07-11 18:37:12.581342', {'R': [], 'U': []}]
['2018-07-11 18:44:48.364377', {'R': [], 'U': []}]
['2018-07-11 18:52:18.023142', {'R': [], 'U': []}]
['2018-07-11 18:59:23.572147', {'R': [], 'U': []}]
['2018-07-11 19:07:12.157834', {'R': [], 'U': []}]
['2018-07-11 19:15:29.910388', {'R': [], 'U': []}]
['2018-07-11 19:23:40.413972', {'R': [], 'U': []}]
['2018-07-11 19:32:48.061934', {'R': [], 'U': []}]
['2018-07-11 19:40:39.852201', {'R': [], 'U': []}]
['2018-07-11 19:48:56.763298', {'R': [], 'U': []}]
['2018-07-11 19:56:25.103298', {'R': [], 'U': []}]
['2018-07-11 20:03:44.509208', {'R': [], 'U': []}]
