{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:32.280292', {'R': [80], 'U': []}]
['2018-07-07 07:17:50.568486', {'R': [80], 'U': []}]
['2018-07-07 07:38:11.563602', {'R': [80], 'U': []}]
['2018-07-07 07:38:58.628073', {'R': [80], 'U': []}]
['2018-07-07 08:00:46.531770', {'R': [80], 'U': []}]
['2018-07-07 08:01:00.479468', {'R': [80], 'U': []}]
['2018-07-07 08:21:54.613231', {'R': [80], 'U': []}]
['2018-07-07 08:22:13.850125', {'R': [80], 'U': []}]
['2018-07-07 08:42:02.484464', {'R': [80], 'U': []}]
['2018-07-07 08:43:32.481568', {'R': [80], 'U': []}]
['2018-07-07 09:03:21.197958', {'R': [80], 'U': []}]
['2018-07-07 09:04:36.129804', {'R': [80], 'U': []}]
['2018-07-07 09:26:28.769191', {'R': [80], 'U': []}]
['2018-07-07 09:26:52.830234', {'R': [80], 'U': []}]
['2018-07-07 09:48:20.066846', {'R': [80], 'U': []}]
['2018-07-07 09:48:52.892076', {'R': [80], 'U': []}]
['2018-07-07 10:10:21.682922', {'R': [80], 'U': []}]
['2018-07-07 10:11:03.673908', {'R': [80], 'U': []}]
['2018-07-07 10:31:44.665620', {'R': [80], 'U': []}]
['2018-07-07 10:55:10.115399', {'R': [80], 'U': []}]
['2018-07-07 10:55:46.104914', {'R': [80], 'U': []}]
['2018-07-07 11:26:46.856542', {'R': [80], 'U': []}]
['2018-07-07 11:36:36.191730', {'R': [80], 'U': []}]
['2018-07-07 11:43:39.577787', {'R': [80], 'U': []}]
['2018-07-07 11:51:01.552971', {'R': [80], 'U': []}]
['2018-07-07 11:57:43.586213', {'R': [80], 'U': []}]
['2018-07-07 12:11:43.145393', {'R': [80], 'U': []}]
['2018-07-07 12:18:15.837260', {'R': [80], 'U': []}]
['2018-07-07 12:24:43.676344', {'R': [80], 'U': []}]
['2018-07-07 12:30:10.102100', {'R': [80], 'U': []}]
['2018-07-07 12:35:41.675881', {'R': [80], 'U': []}]
['2018-07-07 12:41:10.831428', {'R': [80], 'U': []}]
['2018-07-07 12:46:41.011924', {'R': [80], 'U': []}]
['2018-07-07 12:52:49.474135', {'R': [80], 'U': []}]
['2018-07-07 12:58:34.364358', {'R': [80], 'U': []}]
['2018-07-07 13:04:21.897335', {'R': [80], 'U': []}]
['2018-07-07 13:09:39.386672', {'R': [80], 'U': []}]
['2018-07-07 13:15:10.709906', {'R': [80], 'U': []}]
['2018-07-07 13:21:02.350559', {'R': [80], 'U': []}]
['2018-07-07 13:26:21.363870', {'R': [80], 'U': []}]
['2018-07-07 13:31:54.207684', {'R': [80], 'U': []}]
['2018-07-07 13:37:16.179365', {'R': [80], 'U': []}]
['2018-07-07 13:42:50.193041', {'R': [80], 'U': []}]
['2018-07-07 13:49:05.743506', {'R': [80], 'U': []}]
['2018-07-07 13:54:59.065647', {'R': [80], 'U': []}]
['2018-07-07 14:00:16.222266', {'R': [80], 'U': []}]
['2018-07-07 14:05:36.885189', {'R': [80], 'U': []}]
