{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:03:02.049432', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 07:11:51.996949', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 07:23:52.244767', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 07:35:55.336220', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 07:47:15.580963', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 07:58:40.508268', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 08:09:52.426277', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 08:21:24.524053', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 08:32:42.222984', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 08:43:59.831710', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 08:55:26.666857', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 09:06:59.325626', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 09:18:02.175418', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 09:29:32.259497', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 09:40:42.920623', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 10:03:34.353004', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 10:15:22.683344', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 10:26:29.751371', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 10:38:19.337600', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 10:49:28.459658', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 11:00:44.500560', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 11:12:32.296427', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 11:24:07.297427', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 11:34:57.068007', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 11:45:42.524100', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 11:56:31.948694', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 12:07:48.472573', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 12:18:30.739942', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 12:28:57.457060', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 12:37:04.786852', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 12:47:02.508143', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 12:57:13.473043', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 13:07:28.891839', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 13:17:30.584182', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 13:27:20.480790', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 13:36:51.165990', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 13:46:31.862666', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 13:56:07.072669', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 14:06:26.578058', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 14:16:06.005014', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 14:25:28.110134', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 14:34:54.047470', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 14:43:57.952062', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 14:53:08.416638', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:02:39.252270', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:11:50.694815', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:20:48.311124', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:29:48.889074', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:38:55.112576', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:47:58.846225', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 15:57:05.451752', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:06:20.130739', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:14:49.080289', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:23:48.674052', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:32:25.735004', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:39:25.570433', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:47:53.690150', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 16:55:55.387345', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 17:04:43.043357', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 17:19:00.193327', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 17:27:14.070647', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 17:35:07.967145', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 17:43:02.496861', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 17:59:27.053197', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:08:07.919288', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:17:26.438106', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:24:50.304398', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:32:21.724412', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:39:37.839488', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:47:02.903722', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 18:54:20.130137', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:01:36.431670', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:09:15.856198', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:16:42.273217', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:24:04.654627', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:31:20.853529', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:38:37.984835', {'R': [0, 1, 8, 9, 10, 11, 12, 27, 28, 29, 30, 31, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:45:49.318156', {'R': [0, 1, 8, 9, 10, 11, 12, 27, 28, 29, 30, 31, 80, 81, 82, 83], 'U': []}]
['2018-07-09 19:52:49.644099', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:00:00.062194', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:07:52.333418', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:15:03.618470', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:22:05.083942', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:29:24.756461', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:36:48.261875', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:44:07.835738', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:50:54.280958', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 20:57:36.660099', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:04:35.023894', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:11:28.909999', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:18:09.280119', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:25:07.067352', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:31:53.356435', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:38:28.946754', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:45:15.899646', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:51:48.268427', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 21:58:29.386909', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
