{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:47.941907', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 07:08:25.444003', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 07:18:49.051706', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 07:28:54.377551', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 07:39:21.737562', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 07:50:08.920097', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 08:00:24.355969', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 08:10:34.982078', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 08:20:38.149437', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 08:30:44.142009', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 08:41:12.208133', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 08:51:34.558527', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 09:01:46.807705', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 09:11:56.110745', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 09:22:07.186580', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 09:32:47.981844', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 09:43:13.573769', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 09:53:36.832602', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 10:03:39.285341', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 10:13:43.911917', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 10:30:40.169078', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 10:41:01.116346', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 10:51:08.703161', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 11:01:02.787347', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 11:17:21.650600', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 11:27:48.728841', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 11:37:55.616498', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 11:48:22.556465', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 11:58:20.295419', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 12:07:56.670130', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 12:17:41.336171', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 12:27:24.515613', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 12:37:40.919972', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 12:54:57.072398', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 13:04:54.730170', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 13:14:28.389505', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 13:24:24.213021', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 13:34:12.688567', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 13:44:21.997457', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 13:56:22.863636', {'R': [27, 28, 29], 'U': []}]
