{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:02:54.660869', {'R': [], 'U': []}]
['2018-07-09 07:11:45.311397', {'R': [], 'U': []}]
['2018-07-09 07:23:46.120989', {'R': [], 'U': []}]
['2018-07-09 07:35:49.245100', {'R': [], 'U': []}]
['2018-07-09 07:47:08.696905', {'R': [], 'U': []}]
['2018-07-09 07:58:33.785937', {'R': [], 'U': []}]
['2018-07-09 08:09:45.572853', {'R': [], 'U': []}]
['2018-07-09 08:21:16.339869', {'R': [], 'U': []}]
['2018-07-09 08:32:35.952153', {'R': [], 'U': []}]
['2018-07-09 08:55:20.144378', {'R': [], 'U': []}]
['2018-07-09 09:06:53.299323', {'R': [], 'U': []}]
['2018-07-09 09:17:55.412978', {'R': [], 'U': []}]
['2018-07-09 09:29:25.116240', {'R': [], 'U': []}]
['2018-07-09 09:40:36.202146', {'R': [], 'U': []}]
['2018-07-09 09:51:44.379095', {'R': [], 'U': []}]
['2018-07-09 10:03:27.392695', {'R': [], 'U': []}]
['2018-07-09 10:15:15.027355', {'R': [], 'U': []}]
['2018-07-09 10:26:23.489437', {'R': [], 'U': []}]
['2018-07-09 10:38:12.784847', {'R': [], 'U': []}]
['2018-07-09 10:49:21.873677', {'R': [], 'U': []}]
['2018-07-09 11:00:37.899604', {'R': [], 'U': []}]
['2018-07-09 11:12:25.381645', {'R': [], 'U': []}]
['2018-07-09 11:24:01.091361', {'R': [], 'U': []}]
['2018-07-09 11:34:50.357333', {'R': [], 'U': []}]
['2018-07-09 11:45:35.876010', {'R': [], 'U': []}]
['2018-07-09 11:56:25.357926', {'R': [], 'U': []}]
['2018-07-09 12:07:40.822186', {'R': [], 'U': []}]
['2018-07-09 12:18:24.223400', {'R': [], 'U': []}]
['2018-07-09 12:28:50.904938', {'R': [], 'U': []}]
['2018-07-09 12:36:58.140959', {'R': [], 'U': []}]
['2018-07-09 12:46:55.670265', {'R': [], 'U': []}]
['2018-07-09 12:57:07.362260', {'R': [], 'U': []}]
['2018-07-09 13:07:22.926841', {'R': [], 'U': []}]
['2018-07-09 13:17:24.086470', {'R': [], 'U': []}]
['2018-07-09 13:27:14.206503', {'R': [], 'U': []}]
['2018-07-09 13:36:44.938202', {'R': [], 'U': []}]
['2018-07-09 13:46:24.901140', {'R': [], 'U': []}]
['2018-07-09 13:55:59.733036', {'R': [], 'U': []}]
['2018-07-09 14:06:19.363726', {'R': [], 'U': []}]
['2018-07-09 14:15:58.572526', {'R': [], 'U': []}]
['2018-07-09 14:25:21.864915', {'R': [], 'U': []}]
['2018-07-09 14:34:47.737979', {'R': [], 'U': []}]
['2018-07-09 14:43:52.221381', {'R': [], 'U': []}]
['2018-07-09 14:53:02.325064', {'R': [], 'U': []}]
['2018-07-09 15:02:32.991895', {'R': [], 'U': []}]
['2018-07-09 15:11:44.397372', {'R': [], 'U': []}]
['2018-07-09 15:20:42.347250', {'R': [], 'U': []}]
['2018-07-09 15:29:42.756757', {'R': [], 'U': []}]
['2018-07-09 15:38:49.050770', {'R': [], 'U': []}]
