{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:11.949425', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 07:07:44.834894', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 07:18:10.672188', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 07:28:15.787550', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 07:38:39.761709', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 07:49:32.282828', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 07:59:46.748721', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 08:09:54.222910', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 08:20:01.291918', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 08:30:07.234619', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 08:40:30.578581', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 08:50:57.536976', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 09:01:07.878769', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 09:11:18.542764', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 09:21:30.244158', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 09:32:07.705046', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 09:42:35.238246', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 09:52:55.863955', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 10:03:02.405260', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 10:13:05.033858', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 10:29:59.391274', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 10:40:19.581015', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 10:50:24.857751', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 11:00:26.926763', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 11:16:43.119882', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 11:27:11.110590', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 11:37:22.109987', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 11:47:47.536635', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 11:57:49.155296', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 12:07:25.590860', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 12:17:10.431872', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 12:26:52.135234', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 12:37:01.683253', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 12:47:14.737008', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 12:54:24.555971', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 13:04:22.453982', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 13:13:55.209646', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 13:23:45.658731', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 13:33:40.723664', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 13:43:44.748498', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 13:55:49.639967', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:04:58.316393', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:13:37.660150', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:22:19.224333', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:30:58.146683', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:39:29.683317', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:48:28.909179', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 14:56:57.983636', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:05:22.562246', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:13:48.355828', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:21:55.684440', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:30:18.434199', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:38:32.587308', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:47:10.933507', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 15:55:21.943829', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:03:20.927765', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:11:38.443120', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:19:31.148247', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:28:56.312402', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:36:47.040419', {'R': [69, 70, 71, 72], 'U': []}]
['2018-07-11 16:45:24.489088', {'R': [69, 70, 71, 72], 'U': []}]
