{'auditorium': 'Auditorium 2', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:14:46.728279', {'R': [], 'U': []}]
['2018-07-07 07:16:02.976619', {'R': [], 'U': []}]
['2018-07-07 07:36:25.776881', {'R': [], 'U': []}]
['2018-07-07 07:37:13.861155', {'R': [], 'U': []}]
['2018-07-07 07:58:59.335004', {'R': [], 'U': []}]
['2018-07-07 07:59:19.749793', {'R': [], 'U': []}]
['2018-07-07 08:20:17.917062', {'R': [], 'U': []}]
['2018-07-07 08:20:27.689009', {'R': [], 'U': []}]
['2018-07-07 08:40:25.954139', {'R': [], 'U': []}]
['2018-07-07 08:41:58.608859', {'R': [], 'U': []}]
['2018-07-07 09:01:42.517704', {'R': [], 'U': []}]
['2018-07-07 09:02:55.317490', {'R': [], 'U': []}]
['2018-07-07 09:24:45.401328', {'R': [], 'U': []}]
['2018-07-07 09:25:13.889453', {'R': [], 'U': []}]
['2018-07-07 09:46:24.273005', {'R': [], 'U': []}]
['2018-07-07 09:46:59.699289', {'R': [], 'U': []}]
['2018-07-07 10:08:39.077795', {'R': [], 'U': []}]
['2018-07-07 10:09:22.477353', {'R': [], 'U': []}]
['2018-07-07 10:30:02.558140', {'R': [], 'U': []}]
['2018-07-07 10:30:31.484542', {'R': [], 'U': []}]
['2018-07-07 10:53:22.334903', {'R': [], 'U': []}]
['2018-07-07 10:53:57.087266', {'R': [], 'U': []}]
['2018-07-07 11:57:03.397776', {'R': [], 'U': []}]
['2018-07-07 12:29:37.131436', {'R': [], 'U': []}]
['2018-07-07 12:52:52.648225', {'R': [], 'U': []}]
['2018-07-07 13:15:25.563695', {'R': [], 'U': []}]
['2018-07-07 13:37:15.230950', {'R': [], 'U': []}]
['2018-07-07 14:00:35.518580', {'R': [], 'U': []}]
['2018-07-07 14:22:20.838051', {'R': [], 'U': []}]
['2018-07-07 14:59:11.670416', {'R': [], 'U': []}]
['2018-07-07 15:15:20.494909', {'R': [], 'U': []}]
['2018-07-08 07:09:34.551938', {'R': [], 'U': []}]
['2018-07-08 07:09:55.748859', {'R': [], 'U': []}]
['2018-07-08 07:23:57.874622', {'R': [], 'U': []}]
['2018-07-08 07:24:38.845976', {'R': [], 'U': []}]
['2018-07-08 07:38:19.942108', {'R': [], 'U': []}]
['2018-07-08 07:39:08.716791', {'R': [], 'U': []}]
['2018-07-08 07:53:09.343847', {'R': [], 'U': []}]
['2018-07-08 07:53:56.449214', {'R': [], 'U': []}]
['2018-07-08 08:08:21.683916', {'R': [], 'U': []}]
['2018-07-08 08:08:39.425851', {'R': [], 'U': []}]
['2018-07-08 08:23:02.504768', {'R': [], 'U': []}]
['2018-07-08 08:23:12.600814', {'R': [], 'U': []}]
['2018-07-08 08:37:34.735538', {'R': [], 'U': []}]
['2018-07-08 08:37:38.713105', {'R': [], 'U': []}]
['2018-07-08 08:51:47.130883', {'R': [], 'U': []}]
['2018-07-08 08:51:59.153163', {'R': [], 'U': []}]
['2018-07-08 09:06:34.157306', {'R': [], 'U': []}]
['2018-07-08 09:06:47.033624', {'R': [], 'U': []}]
['2018-07-08 09:20:44.816312', {'R': [], 'U': []}]
['2018-07-08 09:32:51.159896', {'R': [], 'U': []}]
['2018-07-08 09:44:42.326972', {'R': [], 'U': []}]
['2018-07-08 09:56:37.330449', {'R': [], 'U': []}]
['2018-07-08 10:08:45.760128', {'R': [], 'U': []}]
