{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:23.605007', {'R': [], 'U': []}]
['2018-07-13 07:24:28.589576', {'R': [], 'U': []}]
['2018-07-13 07:38:10.333779', {'R': [], 'U': []}]
['2018-07-13 07:50:58.631997', {'R': [], 'U': []}]
['2018-07-13 08:16:00.197116', {'R': [], 'U': []}]
['2018-07-13 08:29:19.099952', {'R': [], 'U': []}]
['2018-07-13 08:42:40.520974', {'R': [], 'U': []}]
['2018-07-13 08:56:35.375013', {'R': [], 'U': []}]
['2018-07-13 09:11:23.704560', {'R': [], 'U': []}]
['2018-07-13 09:26:17.697488', {'R': [], 'U': []}]
['2018-07-13 09:41:11.248038', {'R': [], 'U': []}]
['2018-07-13 09:56:07.306639', {'R': [], 'U': []}]
['2018-07-13 10:13:00.463298', {'R': [], 'U': []}]
['2018-07-13 10:28:30.635947', {'R': [], 'U': []}]
['2018-07-13 10:45:50.505889', {'R': [], 'U': []}]
['2018-07-13 11:03:19.158769', {'R': [], 'U': []}]
['2018-07-13 11:17:50.525372', {'R': [], 'U': []}]
['2018-07-13 11:31:46.673451', {'R': [], 'U': []}]
['2018-07-13 11:45:06.076898', {'R': [], 'U': []}]
['2018-07-13 11:59:04.180167', {'R': [], 'U': []}]
['2018-07-13 12:12:04.668018', {'R': [], 'U': []}]
['2018-07-13 12:25:02.521701', {'R': [], 'U': []}]
['2018-07-13 12:37:59.735085', {'R': [], 'U': []}]
['2018-07-13 12:50:50.586346', {'R': [], 'U': []}]
['2018-07-13 13:03:37.013348', {'R': [], 'U': []}]
['2018-07-13 13:18:14.845022', {'R': [], 'U': []}]
['2018-07-13 13:31:19.496313', {'R': [], 'U': []}]
['2018-07-13 13:44:45.223264', {'R': [], 'U': []}]
['2018-07-13 13:58:02.390853', {'R': [], 'U': []}]
['2018-07-13 14:10:56.986583', {'R': [], 'U': []}]
['2018-07-13 14:23:28.342417', {'R': [], 'U': []}]
['2018-07-13 14:35:46.265205', {'R': [], 'U': []}]
['2018-07-13 14:47:25.896525', {'R': [], 'U': []}]
['2018-07-13 14:59:43.434062', {'R': [], 'U': []}]
['2018-07-13 15:56:20.031956', {'R': [], 'U': []}]
['2018-07-13 16:09:49.998136', {'R': [], 'U': []}]
['2018-07-13 16:22:29.524004', {'R': [], 'U': []}]
['2018-07-13 16:33:51.656157', {'R': [], 'U': []}]
['2018-07-13 16:44:58.168229', {'R': [], 'U': []}]
['2018-07-13 16:56:48.022054', {'R': [], 'U': []}]
['2018-07-13 17:08:23.172607', {'R': [], 'U': []}]
['2018-07-13 17:19:31.772843', {'R': [], 'U': []}]
['2018-07-13 17:30:25.861620', {'R': [], 'U': []}]
['2018-07-13 17:41:18.313202', {'R': [], 'U': []}]
['2018-07-13 17:52:03.948290', {'R': [], 'U': []}]
['2018-07-13 18:02:57.248675', {'R': [], 'U': []}]
['2018-07-13 18:18:52.078502', {'R': [], 'U': []}]
['2018-07-13 18:34:13.937856', {'R': [], 'U': []}]
['2018-07-13 18:44:50.936849', {'R': [], 'U': []}]
['2018-07-13 18:55:18.396524', {'R': [], 'U': []}]
['2018-07-13 19:05:41.139304', {'R': [], 'U': []}]
['2018-07-13 19:15:38.575202', {'R': [], 'U': []}]
['2018-07-13 19:25:53.484655', {'R': [], 'U': []}]
['2018-07-13 19:35:51.059730', {'R': [], 'U': []}]
['2018-07-13 19:51:18.855888', {'R': [], 'U': []}]
['2018-07-13 20:01:29.669971', {'R': [], 'U': []}]
['2018-07-13 20:11:36.513925', {'R': [], 'U': []}]
['2018-07-13 20:22:14.348218', {'R': [], 'U': []}]
['2018-07-13 20:33:41.071208', {'R': [], 'U': []}]
['2018-07-13 20:43:18.319835', {'R': [], 'U': []}]
['2018-07-13 20:53:00.810513', {'R': [], 'U': []}]
['2018-07-13 21:08:02.777681', {'R': [], 'U': []}]
['2018-07-13 21:21:22.650603', {'R': [], 'U': []}]
['2018-07-13 21:39:29.653351', {'R': [], 'U': []}]
['2018-07-13 21:49:46.860799', {'R': [], 'U': []}]
['2018-07-13 22:00:12.465193', {'R': [], 'U': []}]
['2018-07-13 22:10:05.230779', {'R': [], 'U': []}]
['2018-07-13 22:17:49.869942', {'R': [], 'U': []}]
['2018-07-13 22:27:36.282076', {'R': [], 'U': []}]
['2018-07-13 22:41:26.191324', {'R': [], 'U': []}]
