{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:11:16.084296', {'R': [], 'U': []}]
['2018-07-13 07:24:22.529435', {'R': [], 'U': []}]
['2018-07-13 07:38:04.648190', {'R': [], 'U': []}]
['2018-07-13 07:50:52.457182', {'R': [], 'U': []}]
['2018-07-13 08:15:54.174230', {'R': [], 'U': []}]
['2018-07-13 08:29:12.730741', {'R': [], 'U': []}]
['2018-07-13 08:42:34.554397', {'R': [], 'U': []}]
['2018-07-13 08:56:27.746284', {'R': [], 'U': []}]
['2018-07-13 09:11:16.562871', {'R': [], 'U': []}]
['2018-07-13 09:26:08.992600', {'R': [], 'U': []}]
['2018-07-13 09:41:05.097573', {'R': [], 'U': []}]
['2018-07-13 09:55:59.580803', {'R': [], 'U': []}]
['2018-07-13 10:12:52.579664', {'R': [], 'U': []}]
['2018-07-13 10:28:24.222269', {'R': [], 'U': []}]
['2018-07-13 10:45:42.048343', {'R': [], 'U': []}]
['2018-07-13 11:03:12.534300', {'R': [], 'U': []}]
['2018-07-13 11:17:43.539818', {'R': [], 'U': []}]
['2018-07-13 11:31:38.827836', {'R': [], 'U': []}]
['2018-07-13 11:44:59.349383', {'R': [], 'U': []}]
['2018-07-13 11:58:57.574061', {'R': [], 'U': []}]
['2018-07-13 12:11:56.848619', {'R': [], 'U': []}]
['2018-07-13 12:24:55.134884', {'R': [], 'U': []}]
['2018-07-13 12:37:52.634650', {'R': [], 'U': []}]
['2018-07-13 12:50:43.910391', {'R': [], 'U': []}]
['2018-07-13 13:03:30.257745', {'R': [], 'U': []}]
['2018-07-13 13:18:07.417810', {'R': [], 'U': []}]
['2018-07-13 13:31:08.714479', {'R': [], 'U': []}]
['2018-07-13 13:44:38.252103', {'R': [], 'U': []}]
['2018-07-13 13:57:54.806122', {'R': [], 'U': []}]
['2018-07-13 14:10:50.938777', {'R': [], 'U': []}]
['2018-07-13 14:23:18.405198', {'R': [], 'U': []}]
['2018-07-13 14:35:38.876956', {'R': [], 'U': []}]
['2018-07-13 14:47:19.697703', {'R': [], 'U': []}]
['2018-07-13 14:59:37.042697', {'R': [], 'U': []}]
['2018-07-13 16:09:42.144742', {'R': [], 'U': []}]
['2018-07-13 16:22:23.368770', {'R': [], 'U': []}]
['2018-07-13 16:33:45.180805', {'R': [], 'U': []}]
['2018-07-13 16:44:51.920730', {'R': [], 'U': []}]
['2018-07-13 16:56:41.772091', {'R': [], 'U': []}]
['2018-07-13 17:08:16.631405', {'R': [], 'U': []}]
['2018-07-13 17:19:25.721363', {'R': [], 'U': []}]
['2018-07-13 17:30:19.283955', {'R': [], 'U': []}]
['2018-07-13 17:41:11.554934', {'R': [], 'U': []}]
['2018-07-13 17:51:57.761276', {'R': [], 'U': []}]
['2018-07-13 18:02:50.529133', {'R': [], 'U': []}]
['2018-07-13 18:18:46.137440', {'R': [], 'U': []}]
['2018-07-13 18:34:07.544699', {'R': [], 'U': []}]
['2018-07-13 18:44:44.460157', {'R': [], 'U': []}]
['2018-07-13 18:55:11.394996', {'R': [], 'U': []}]
['2018-07-13 19:05:34.928976', {'R': [], 'U': []}]
['2018-07-13 19:15:32.688947', {'R': [], 'U': []}]
['2018-07-13 19:25:47.110088', {'R': [], 'U': []}]
['2018-07-13 19:35:45.069513', {'R': [], 'U': []}]
['2018-07-13 19:51:12.591499', {'R': [], 'U': []}]
['2018-07-13 20:01:23.840889', {'R': [], 'U': []}]
['2018-07-13 20:11:29.171383', {'R': [], 'U': []}]
['2018-07-13 20:22:07.534470', {'R': [], 'U': []}]
['2018-07-13 20:43:10.123293', {'R': [], 'U': []}]
['2018-07-13 20:52:54.422374', {'R': [], 'U': []}]
['2018-07-13 21:07:52.938777', {'R': [], 'U': []}]
['2018-07-13 21:21:14.721405', {'R': [], 'U': []}]
['2018-07-13 21:39:22.880423', {'R': [], 'U': []}]
['2018-07-13 21:49:36.729184', {'R': [10], 'U': []}]
['2018-07-13 22:00:06.202446', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 22:09:57.781688', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 22:17:43.583537', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 22:27:29.378037', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 22:41:19.523830', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 22:50:43.924557', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:00:26.995489', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:10:03.659480', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:19:14.499975', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:28:55.852929', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:38:08.838558', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:47:15.075971', {'R': [9, 10, 11], 'U': []}]
['2018-07-13 23:56:31.123858', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 00:07:17.230612', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 07:11:04.410623', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 07:23:45.572424', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 07:36:34.284135', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 07:49:12.391051', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 08:01:32.447712', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 08:13:58.878772', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 08:26:36.354160', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 08:40:22.237147', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 08:52:58.142255', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 09:06:05.888640', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 09:17:24.462179', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 09:26:28.628082', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 09:35:28.683658', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 09:44:08.428794', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 09:52:58.364975', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 10:01:51.009233', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 10:10:30.425069', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 10:19:31.873277', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 10:28:35.083666', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 10:37:58.065108', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 10:50:23.972470', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:01:05.977692', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:10:05.569412', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:18:54.276977', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:27:34.434172', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:35:21.250683', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:44:04.583986', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 11:52:19.863047', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:00:33.360908', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:08:25.464699', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:25:42.569455', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:34:15.212054', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:42:29.882676', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:50:27.762183', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 12:58:17.121900', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 13:09:13.520366', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 13:19:15.539657', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 13:29:47.587089', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 13:42:34.674021', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 13:52:50.250196', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:00:56.902857', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:08:51.464954', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:16:58.264627', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:23:34.202871', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:31:38.952486', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:39:35.482607', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:45:31.124835', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 14:53:05.538924', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:00:43.142234', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:08:06.549461', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:15:56.141270', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:23:59.154728', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:32:47.174091', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:39:54.213960', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:47:46.105583', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 15:55:38.081271', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:02:42.202440', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:09:54.048365', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:17:04.459837', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:25:07.223432', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:33:06.695301', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:41:18.279994', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:49:22.592342', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 16:57:12.097182', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 17:04:50.431598', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 17:12:30.306659', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 17:20:30.311771', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 17:28:42.588013', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 17:37:17.967774', {'R': [9, 10, 11], 'U': []}]
['2018-07-14 17:44:58.769193', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 17:52:02.731959', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 17:58:45.704722', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 18:05:39.650155', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 18:12:11.796389', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 18:22:19.519836', {'R': [6, 7, 9, 10, 11], 'U': []}]
['2018-07-14 18:33:32.315761', {'R': [6, 7, 9, 10, 11], 'U': []}]
