{'auditorium': 'Auditorium 9', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'WC14', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:10:59.108883', {'R': [91, 92], 'U': []}]
['2018-07-13 07:24:04.678048', {'R': [91, 92], 'U': []}]
['2018-07-13 07:37:45.569682', {'R': [91, 92], 'U': []}]
['2018-07-13 07:50:32.639278', {'R': [91, 92], 'U': []}]
['2018-07-13 08:15:34.620612', {'R': [91, 92], 'U': []}]
['2018-07-13 08:28:52.860038', {'R': [91, 92], 'U': []}]
['2018-07-13 08:42:15.919000', {'R': [91, 92], 'U': []}]
['2018-07-13 08:56:08.329416', {'R': [91, 92], 'U': []}]
['2018-07-13 09:10:54.164671', {'R': [91, 92], 'U': []}]
['2018-07-13 09:25:48.130109', {'R': [91, 92], 'U': []}]
['2018-07-13 09:40:42.888186', {'R': [91, 92], 'U': []}]
['2018-07-13 09:55:35.750829', {'R': [91, 92], 'U': []}]
['2018-07-13 10:12:24.553585', {'R': [91, 92], 'U': []}]
['2018-07-13 10:28:02.798158', {'R': [91, 92], 'U': []}]
['2018-07-13 10:45:09.690238', {'R': [91, 92], 'U': []}]
['2018-07-13 11:02:49.887550', {'R': [91, 92], 'U': []}]
['2018-07-13 11:17:23.770927', {'R': [91, 92], 'U': []}]
['2018-07-13 11:31:19.329375', {'R': [91, 92], 'U': []}]
['2018-07-13 11:44:39.428661', {'R': [91, 92], 'U': []}]
['2018-07-13 11:58:35.183193', {'R': [91, 92], 'U': []}]
['2018-07-13 12:11:35.822424', {'R': [91, 92], 'U': []}]
['2018-07-13 12:24:35.173656', {'R': [91, 92], 'U': []}]
['2018-07-13 12:37:33.281600', {'R': [91, 92], 'U': []}]
['2018-07-13 12:50:24.326059', {'R': [91, 92], 'U': []}]
['2018-07-13 13:03:11.763320', {'R': [91, 92], 'U': []}]
['2018-07-13 13:17:46.727164', {'R': [91, 92], 'U': []}]
['2018-07-13 13:30:40.358098', {'R': [91, 92], 'U': []}]
['2018-07-13 13:44:15.046981', {'R': [91, 92], 'U': []}]
['2018-07-13 13:57:34.872040', {'R': [91, 92], 'U': []}]
['2018-07-13 14:10:33.019991', {'R': [91, 92], 'U': []}]
['2018-07-13 14:22:45.976751', {'R': [91, 92], 'U': []}]
['2018-07-13 14:35:18.804629', {'R': [91, 92], 'U': []}]
['2018-07-13 14:46:59.236774', {'R': [91, 92], 'U': []}]
['2018-07-13 14:59:18.169395', {'R': [91, 92], 'U': []}]
['2018-07-13 15:55:35.051453', {'R': [91, 92], 'U': []}]
['2018-07-13 16:09:21.005227', {'R': [91, 92], 'U': []}]
['2018-07-13 16:22:04.787461', {'R': [91, 92], 'U': []}]
['2018-07-13 16:33:25.332008', {'R': [91, 92], 'U': []}]
['2018-07-13 16:44:33.518723', {'R': [91, 92], 'U': []}]
['2018-07-13 16:56:22.359002', {'R': [91, 92], 'U': []}]
['2018-07-13 17:07:57.037572', {'R': [91, 92], 'U': []}]
['2018-07-13 17:19:06.471123', {'R': [91, 92], 'U': []}]
['2018-07-13 17:29:57.836127', {'R': [91, 92], 'U': []}]
['2018-07-13 17:40:51.182081', {'R': [91, 92], 'U': []}]
['2018-07-13 17:51:36.001689', {'R': [91, 92], 'U': []}]
['2018-07-13 18:02:28.389899', {'R': [91, 92], 'U': []}]
['2018-07-13 18:18:27.400657', {'R': [91, 92], 'U': []}]
['2018-07-13 18:33:50.123022', {'R': [91, 92], 'U': []}]
['2018-07-13 18:44:26.150221', {'R': [91, 92], 'U': []}]
['2018-07-13 18:54:48.914085', {'R': [91, 92], 'U': []}]
['2018-07-13 19:05:12.380663', {'R': [91, 92], 'U': []}]
['2018-07-13 19:15:14.539906', {'R': [91, 92], 'U': []}]
['2018-07-13 19:25:27.943669', {'R': [91, 92], 'U': []}]
['2018-07-13 19:35:26.176384', {'R': [91, 92], 'U': []}]
['2018-07-13 19:50:52.406635', {'R': [91, 92], 'U': []}]
['2018-07-13 20:01:05.281225', {'R': [91, 92], 'U': []}]
['2018-07-13 20:11:09.315465', {'R': [91, 92], 'U': []}]
['2018-07-13 20:21:44.785440', {'R': [91, 92], 'U': []}]
['2018-07-13 20:32:58.437855', {'R': [91, 92], 'U': []}]
['2018-07-13 20:42:47.804981', {'R': [91, 92], 'U': []}]
['2018-07-13 20:52:30.788331', {'R': [91, 92], 'U': []}]
['2018-07-13 21:07:17.894543', {'R': [91, 92], 'U': []}]
['2018-07-13 21:20:45.337343', {'R': [91, 92], 'U': []}]
